Preset,Section,Key Cnt,Value Type,,,,,,
Value,GlobalText,265,0-%d 1-%u 2-%f 3-%s 4-b,,,,,,
Index,Dat,Type,Key,Value_KR,Value_US,Value_JP,Value_CN,Value_TW,Comment
1,3,string,20001,?? ??? ????.,No corresponding ticket found.,???????????,Value_CN,??????????,???????
2,3,string,20002,???/??? ??? ?? ??????.,Failed to load character/car data.,??????/???????????????????,Value_CN,??????/?????,???????
3,3,string,20003,?? ???/??? ?? ??????.,Failed to create dummy character/car.,?????????/????????????,Value_CN,??????/???,
4,3,string,20004,??? ?? ? ????.,Cannot find the channel.,?????????????,Value_CN,???????,
5,3,string,20005,Area? ?? ? ????.,Cannot find the Area.,????????????,Value_CN,????????,
6,3,string,20006,?? Area? ???? ????.,You are already a member of the Area.,???????????????,Value_CN,???????????,
7,3,string,20007,??? ??? ??? ? ????.,Cannot add the user to the channel.,???????????????????,Value_CN,???????????,
8,3,string,20008,??? ??? ??? ? ????.,Cannot remove the user from the channel.,????????????????????,Value_CN,???????????,
9,3,string,20009,??? ??? ??? ?????.,The requested channel is incorrect.,????????????????,Value_CN,?????????,
10,3,string,20010,??? ???? ?? ????.,Not connected to the channel.,??????????????,Value_CN,????????,
11,3,string,20011,?? ?? ??????.,Failed to create the chat window.,????????????????,Value_CN,?????????,
12,3,string,20012,?? ?? ??????.,Failed to close the chat window.,????????????????,Value_CN,?????????,
13,3,string,20013,??? ?? ? ????.,Cannot find the chat window.,?????????????,Value_CN,?????????,
14,3,string,20014,???? ??? ?? ? ????.,Cannot find the user in the channel.,???????????????????,Value_CN,?????????????,
15,3,string,20015,??? ?? ??? ??? ????.,This user is already in the chat window.,????????????????????,Value_CN,??????????????,
16,3,string,20016,???? ?? ??? ?? ? ????.,Cannot find the corresponding user in the chat window.,??????????????????????,Value_CN,??????????????????,
17,3,string,20017,??? ???? ??? ?? ?? ?????.,Character data has not been initialized.,????????????????????,Value_CN,??????????,
18,3,string,20018,??? ???? ??? ?? ?? ?????.,Vehicle data has not been initialized.,???????????????,Value_CN,??????????,
19,3,string,20019,"???? ?? ? ???, ?? ??? ??? ???.","Cannot find a mission, or a mission is in progress.",???????????????????????????,Value_CN,?????????????????,
20,3,string,20020,????? ?? ? ????.,Cannot find a Courier service request.,?????????????????,Value_CN,???????????,
21,3,string,20021,????? ?? ? ????.,Cannot find a Courier service request.,?????????????????,Value_CN,???????????,
22,3,string,20022,???? ????.,Not a group leader.,????????????????,Value_CN,???????,
23,3,string,20023,???? ?? ? ????.,Cannot find a Delivery Service request.,?????????????,Value_CN,???????????,
24,3,string,20024,???? ?? ? ????.,Cannot find a Delivery Service request.,?????????????,Value_CN,???????????,
25,3,string,20025,???? ?? ? ????.,Cannot find the car.,????????????,Value_CN,???????,
26,3,string,20026,??? ?? ??.,Failed to drop the item.,??????????,Value_CN,???????,
27,3,string,20027,??? ?? ??.,Failed to equip the item.,????????,Value_CN,???????,
28,3,string,20028,??? ?? ??.,Failed to unequip the item.,????????,Value_CN,???????,
29,3,string,20029,??? ?? ??.,Failed to purchase the item.,????????,Value_CN,???????,
30,3,string,20030,??? ?? ??.,Failed to sell the item.,????????,Value_CN,???????,
31,3,string,20031,??? ?? ??.,Failed to award the item.,????????,Value_CN,???????,
32,3,string,20032,??? ?? ??.,Failed to obtain the item.,????????,Value_CN,???????,
33,3,string,20033,??? ????? ??.,Failed to upgrade the item.,?????????????,Value_CN,???????,
34,3,string,20034,??? ??? ??,Failed to combine the items.,????????,Value_CN,???????,
35,3,string,20035,??? ??? ??,Failed to separate the items.,????????,Value_CN,???????,
36,3,string,20036,??? ?? ??,Failed to use the item.,????????,Value_CN,???????,
37,3,string,20037,?? ??? ?????.,You are already a room participant.,???????????????,Value_CN,?????????,???
38,3,string,20038,??? ?? ??? ??? ???? ????.,You cannot join a room that has already started.,????????????????,Value_CN,?????????????,
39,3,string,20039,?? ?????.,The room is full.,?????????,Value_CN,??????,
40,3,string,20040,??? ???? ??????.,Entrance is not allowed to this arena.,????????????,Value_CN,???????????,
41,3,string,20041,Pvp ? ?? ??,Failed to enter the PvP room.,PvP???????,Value_CN,????PvP????,
42,3,string,20042,??? ?? ??????.,Failed to purchase the car.,???????????????,Value_CN,???????,
43,3,string,20043,??? ?? ??????.,Failed to sell the car.,???????????????,Value_CN,???????,
44,3,string,20044,??? ????? ??????.,Failed to upgrade the car.,????????????????????,Value_CN,???????,
45,3,string,20045,?? ???? ??? ???.,Not selling car.,????????????????,Value_CN,?????,
46,3,string,20046,?? ??? ??????.,Failed to create a trade.,??????????,Value_CN,???????,
47,3,string,20047,??? ?? ? ????.,Cannot find a trading partner.,??????????????,Value_CN,?????????,
